;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/27/2016 5:49:33 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,133 :: 		
0x0362	0x957A    	DEC        R23
;__Lib_Math.c,134 :: 		
0x0364	0xF7C9    	BRNE       Div_8x8_U_L1
;__Lib_Math.c,135 :: 		
0x0366	0x9500    	COM        R16
;__Lib_Math.c,137 :: 		
L_end_Div_8x8_U:
0x0368	0x9508    	RET
; end of _Div_8x8_U
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x0498	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x049A	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x049C	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x049E	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x04A0	0x9508    	RET
; end of ___CC2DW
_float_ulong2fp:
;__Lib_MathDouble.c,129 :: 		
;__Lib_MathDouble.c,131 :: 		
0x0492	0x9468    	BSET       6
;__Lib_MathDouble.c,133 :: 		
0x0494	0xDFF4    	RCALL      _float_long2fp+0
;__Lib_MathDouble.c,134 :: 		
L_end_float_ulong2fp:
0x0496	0x9508    	RET
; end of _float_ulong2fp
_float_long2fp:
;__Lib_MathDouble.c,105 :: 		
;__Lib_MathDouble.c,107 :: 		
0x047E	0xE147    	LDI        R20, 23
;__Lib_MathDouble.c,108 :: 		
0x0480	0x2766    	CLR        R22
;__Lib_MathDouble.c,109 :: 		
0x0482	0x2755    	CLR        R21
;__Lib_MathDouble.c,110 :: 		
0x0484	0xF026    	BRTS       L00FC
;__Lib_MathDouble.c,111 :: 		
0x0486	0x2333    	TST        R19
;__Lib_MathDouble.c,112 :: 		
0x0488	0xF412    	BRPL       L00FC
;__Lib_MathDouble.c,114 :: 		
0x048A	0xDE0B    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,116 :: 		
0x048C	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,117 :: 		
L00FC:
;__Lib_MathDouble.c,119 :: 		
0x048E	0xDE19    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,120 :: 		
L_end_float_long2fp:
0x0490	0x9508    	RET
; end of _float_long2fp
_float_fpsub1:
;__Lib_MathDouble.c,391 :: 		
;__Lib_MathDouble.c,393 :: 		
0x08C6	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,394 :: 		
0x08C8	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,395 :: 		
0x08CA	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,396 :: 		
0x08CC	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,398 :: 		
0x08CE	0xDC82    	RCALL      _float_fpsub+0
;__Lib_MathDouble.c,400 :: 		
0x08D0	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,401 :: 		
0x08D2	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,402 :: 		
0x08D4	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,403 :: 		
0x08D6	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,405 :: 		
L_end_float_fpsub1:
0x08D8	0x9508    	RET
; end of _float_fpsub1
0x0A0C	0xE6A0    	LDI        R26, 96
0x0A0E	0xE0B0    	LDI        R27, 0
0x0A10	0xECE0    	LDI        R30, 192
0x0A12	0xE0F9    	LDI        R31, 9
0x0A14	0xE48B    	LDI        R24, 75
0x0A16	0xE090    	LDI        R25, 0
0x0A18	0x024C940E  	CALL       ___CC2DW
0x0A1C	0x9508    	RET
;Voltmeter_click_AVR.c,0 :: ?ICS?lstr2_Voltmeter_click_AVR
0x09C0	0x566D ;?ICS?lstr2_Voltmeter_click_AVR+0
0x09C2	0x00 ;?ICS?lstr2_Voltmeter_click_AVR+2
; end of ?ICS?lstr2_Voltmeter_click_AVR
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions
0x09C3	0x614E ;?ICS?lstr1___Lib_Conversions+0
0x09C5	0x004E ;?ICS?lstr1___Lib_Conversions+2
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions
0x09C7	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;Voltmeter_click_AVR.c,0 :: ?ICS?lstr4_Voltmeter_click_AVR
0x09C9	0x5053 ;?ICS?lstr4_Voltmeter_click_AVR+0
0x09CB	0x2049 ;?ICS?lstr4_Voltmeter_click_AVR+2
0x09CD	0x6E49 ;?ICS?lstr4_Voltmeter_click_AVR+4
0x09CF	0x7469 ;?ICS?lstr4_Voltmeter_click_AVR+6
0x09D1	0x6169 ;?ICS?lstr4_Voltmeter_click_AVR+8
0x09D3	0x696C ;?ICS?lstr4_Voltmeter_click_AVR+10
0x09D5	0x657A ;?ICS?lstr4_Voltmeter_click_AVR+12
0x09D7	0x0D64 ;?ICS?lstr4_Voltmeter_click_AVR+14
0x09D9	0x000A ;?ICS?lstr4_Voltmeter_click_AVR+16
; end of ?ICS?lstr4_Voltmeter_click_AVR
;Voltmeter_click_AVR.c,0 :: ?ICS?lstr1_Voltmeter_click_AVR
0x09DB	0x6E45 ;?ICS?lstr1_Voltmeter_click_AVR+0
0x09DD	0x6574 ;?ICS?lstr1_Voltmeter_click_AVR+2
0x09DF	0x6972 ;?ICS?lstr1_Voltmeter_click_AVR+4
0x09E1	0x676E ;?ICS?lstr1_Voltmeter_click_AVR+6
0x09E3	0x5720 ;?ICS?lstr1_Voltmeter_click_AVR+8
0x09E5	0x6968 ;?ICS?lstr1_Voltmeter_click_AVR+10
0x09E7	0x656C ;?ICS?lstr1_Voltmeter_click_AVR+12
0x09E9	0x4C20 ;?ICS?lstr1_Voltmeter_click_AVR+14
0x09EB	0x6F6F ;?ICS?lstr1_Voltmeter_click_AVR+16
0x09ED	0x2E70 ;?ICS?lstr1_Voltmeter_click_AVR+18
0x09EF	0x2E2E ;?ICS?lstr1_Voltmeter_click_AVR+20
0x09F1	0x0A0D ;?ICS?lstr1_Voltmeter_click_AVR+22
0x09F3	0x00 ;?ICS?lstr1_Voltmeter_click_AVR+24
; end of ?ICS?lstr1_Voltmeter_click_AVR
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x09F4	0x4E49 ;?ICS?lstr3___Lib_Conversions+0
0x09F6	0x0046 ;?ICS?lstr3___Lib_Conversions+2
; end of ?ICS?lstr3___Lib_Conversions
;Voltmeter_click_AVR.c,0 :: ?ICS?lstr3_Voltmeter_click_AVR
0x09F8	0x4155 ;?ICS?lstr3_Voltmeter_click_AVR+0
0x09FA	0x5452 ;?ICS?lstr3_Voltmeter_click_AVR+2
0x09FC	0x4920 ;?ICS?lstr3_Voltmeter_click_AVR+4
0x09FE	0x696E ;?ICS?lstr3_Voltmeter_click_AVR+6
0x0A00	0x6974 ;?ICS?lstr3_Voltmeter_click_AVR+8
0x0A02	0x6C61 ;?ICS?lstr3_Voltmeter_click_AVR+10
0x0A04	0x7A69 ;?ICS?lstr3_Voltmeter_click_AVR+12
0x0A06	0x6465 ;?ICS?lstr3_Voltmeter_click_AVR+14
0x0A08	0x0A0D ;?ICS?lstr3_Voltmeter_click_AVR+16
0x0A0A	0x00 ;?ICS?lstr3_Voltmeter_click_AVR+18
; end of ?ICS?lstr3_Voltmeter_click_AVR
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x002A       [8]    _float_tstr16_r19
0x0032      [10]    _float_pack
0x003C      [21]    _float_unpacku
0x0051       [9]    _float_neg32
0x005A       [7]    _float_unpacks
0x0061      [46]    _float_normalize_and_pack
0x008F      [91]    _float_fpadd_alt
0x00EA       [3]    _float_fpsub
0x00ED      [11]    _float_fpcmp
0x00F8      [20]    _Div_16x16_U
0x010C       [7]    _SPI1_Read
0x0113      [62]    _float_fpmul
0x0151      [12]    _UART1_Write
0x015D       [7]    _float_fpcmp1
0x0164      [10]    _float_fpmul1
0x016E      [23]    _UART1_Write_Text
0x0185      [36]    _UART1_Init
0x01A9      [12]    _Div_8x8_U
0x01B5       [7]    _float_op_gequ
0x01BC      [68]    _getADC
0x0200      [21]    _strcpy
0x0215       [7]    _float_op_less
0x021C      [35]    _SPI1_Init_Advanced
0x023F      [10]    _float_long2fp
0x0249       [3]    _float_ulong2fp
0x024C       [5]    ___CC2DW
0x0251     [438]    _FloatToStr
0x0407      [92]    _system_setup
0x0463      [10]    _float_fpsub1
0x046D     [115]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [2]    FARG_IntToHex_input
0x0002       [2]    FARG_WordToStr_input
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [2]    FARG_strlen_s
0x0002       [2]    FARG_strpbrk_s1
0x0002       [1]    FARG_Dec2Bcd_decnum
0x0002       [2]    FARG_UART1_Write_Text_uart_text
0x0002       [1]    FARG_UART1_Write_data_
0x0002       [1]    FARG_ByteToHex_input
0x0002       [2]    FARG_strncat_to
0x0002       [1]    FARG_ShortToHex_input
0x0002       [2]    FARG_strstr_s1
0x0002       [2]    FARG_UART_Read_Text_Output
0x0002       [1]    FARG_Bcd2Dec_bcdnum
0x0002       [2]    FARG_strtok_s1
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [2]    FARG_Rtrim_string
0x0002       [4]    FARG_LongIntToStrWithZeros_input
0x0002       [2]    FARG_strncmp_s1
0x0002       [2]    FARG_Bcd2Dec16_bcdnum
0x0002       [2]    FARG_Dec2Bcd16_decnum
0x0002       [2]    FARG_strrchr_ptr
0x0002       [4]    FARG_LongToStr_input
0x0002       [2]    FARG_WordToHex_input
0x0002       [4]    FARG_LongWordToHex_input
0x0002       [2]    FARG_strncpy_to
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [2]    FARG_UART_Set_Active_read_ptr
0x0002       [4]    FARG_FloatToStr_fnum
0x0002       [2]    FARG_UART1_Read_Text_Output
0x0002       [1]    R2
0x0002       [4]    FARG_LongWordToStrWithZeros_input
0x0002       [2]    FARG_UART_Write_Text_uart_text
0x0002       [2]    FARG_strcspn_s1
0x0002       [4]    FARG_LongIntToHex_input
0x0002       [1]    FARG_UART_Write__data
0x0002       [1]    FARG_ByteToStr_input
0x0002       [2]    FARG_strspn_str1
0x0002       [2]    FARG_Ltrim_string
0x0002       [2]    FARG_memchr_p
0x0002       [1]    FARG_SPI1_Write_data_out
0x0002       [1]    FARG_SPI1_Read_data_out
0x0002       [2]    FARG_memcmp_s1
0x0002       [2]    FARG_memcpy_d1
0x0002       [1]    FARG_SPI_Write_data_out
0x0002       [2]    FARG_SPI_Set_Active_read_ptr
0x0002       [2]    FARG_memset_p1
0x0002       [2]    FARG_IntToStr_input
0x0002       [2]    FARG_strcpy_to
0x0002       [1]    FARG_SPI_Read_buffer
0x0002       [2]    FARG_strcmp_s1
0x0002       [1]    FARG_ShortToStr_input
0x0002       [2]    FARG_WordToStrWithZeros_input
0x0002       [2]    FARG_memmove_to
0x0002       [1]    FARG_SPI1_Init_Advanced_mode
0x0002       [2]    FARG_IntToStrWithZeros_input
0x0002       [2]    FARG_strcat_to
0x0002       [2]    FARG_strchr_ptr
0x0002       [4]    FARG_UART1_Init_Advanced_bps
0x0002       [4]    FARG_LongWordToStr_input
0x0003       [2]    FARG_ShortToStr_output
0x0003       [2]    FARG_ByteToStr_output
0x0003       [1]    R3
0x0003       [2]    FARG_ShortToHex_output
0x0003       [1]    FARG_SPI1_Init_Advanced_fcy_div
0x0003       [2]    FARG_ByteToHex_output
0x0004       [1]    FARG_strrchr_chr
0x0004       [2]    FARG_WordToHex_output
0x0004       [2]    FARG_memmove_from
0x0004       [1]    FARG_SPI1_Init_Advanced_clock_and_edge
0x0004       [2]    FARG_IntToStrWithZeros_output
0x0004       [1]    R4
0x0004       [2]    FARG_strcat_from
0x0004       [2]    FARG_strncpy_from
0x0004       [2]    FARG_UART_Set_Active_write_ptr
0x0004       [2]    FARG_IntToStr_output
0x0004       [2]    FARG_strtok_s2
0x0004       [2]    FARG_strstr_s2
0x0004       [2]    FARG_SPI_Set_Active_write_ptr
0x0004       [2]    FARG_strcspn_s2
0x0004       [2]    FARG_UART_Read_Text_Delimiter
0x0004       [2]    FARG_memcpy_s1
0x0004       [2]    FARG_strspn_str2
0x0004       [1]    FARG_memset_character
0x0004       [2]    FARG_memcmp_s2
0x0004       [2]    FARG_WordToStr_output
0x0004       [2]    FARG_UART1_Read_Text_Delimiter
0x0004       [1]    FARG_strchr_chr
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [2]    FARG_strcmp_s2
0x0004       [2]    FARG_WordToStrWithZeros_output
0x0004       [1]    FARG_memchr_n
0x0004       [2]    FARG_strcpy_from
0x0004       [2]    FARG_strpbrk_s2
0x0004       [2]    FARG_strncmp_s2
0x0004       [2]    FARG_strncat_from
0x0004       [2]    FARG_IntToHex_output
0x0005       [2]    FARG_memset_n
0x0005       [2]    FARG_memchr_v
0x0005       [1]    R5
0x0006       [2]    FARG_LongIntToHex_output
0x0006       [2]    FARG_memcmp_n
0x0006       [2]    FARG_LongIntToStrWithZeros_output
0x0006       [1]    FARG_strncmp_len
0x0006       [2]    FARG_UART_Set_Active_tx_idle_ptr
0x0006       [2]    FARG_LongWordToStr_output
0x0006       [2]    FARG_strncat_size
0x0006       [1]    FARG_UART1_Read_Text_Attempts
0x0006       [2]    FARG_LongToStr_output
0x0006       [2]    FARG_strncpy_size
0x0006       [1]    R6
0x0006       [1]    FARG_UART1_Init_Advanced_parity
0x0006       [2]    FARG_LongWordToStrWithZeros_output
0x0006       [2]    FARG_memcpy_n
0x0006       [2]    FARG_memmove_n
0x0006       [1]    FARG_UART_Read_Text_Attempts
0x0006       [2]    FARG_FloatToStr_str
0x0006       [2]    FARG_LongWordToHex_output
0x0007       [1]    R7
0x0007       [1]    FARG_UART1_Init_Advanced_stop_bits
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    R21
0x0016       [1]    R22
0x0017       [1]    R23
0x0018       [1]    R24
0x0019       [1]    R25
0x001A       [1]    XL
0x001A       [1]    R26
0x001A       [2]    X
0x001B       [1]    XH
0x001B       [1]    R27
0x001C       [2]    Y
0x001C       [1]    YL
0x001C       [1]    R28
0x001D       [1]    YH
0x001D       [1]    R29
0x001E       [2]    Z
0x001E       [1]    R30
0x001E       [1]    ZL
0x001F       [1]    R31
0x001F       [1]    ZH
0x0020       [0]    TWBR6_bit
0x0020       [0]    TWBR5_bit
0x0020       [0]    TWBR1_bit
0x0020       [0]    TWBR2_bit
0x0020       [0]    TWBR0_bit
0x0020       [0]    TWBR3_bit
0x0020       [0]    TWBR4_bit
0x0020       [0]    TWBR7_bit
0x0020       [1]    TWBR
0x0021       [0]    TWS4_bit
0x0021       [0]    TWS6_bit
0x0021       [0]    TWPS1_bit
0x0021       [0]    TWPS0_bit
0x0021       [0]    TWS3_bit
0x0021       [1]    TWSR
0x0021       [0]    TWS5_bit
0x0021       [0]    TWS7_bit
0x0022       [0]    TWA1_bit
0x0022       [0]    TWA2_bit
0x0022       [0]    TWA3_bit
0x0022       [0]    TWGCE_bit
0x0022       [1]    TWAR
0x0022       [0]    TWA6_bit
0x0022       [0]    TWA4_bit
0x0022       [0]    TWA0_bit
0x0022       [0]    TWA5_bit
0x0023       [0]    TWD5_bit
0x0023       [0]    TWD4_bit
0x0023       [0]    TWD7_bit
0x0023       [0]    TWD6_bit
0x0023       [0]    TWD3_bit
0x0023       [0]    TWD0_bit
0x0023       [1]    TWDR
0x0023       [0]    TWD2_bit
0x0023       [0]    TWD1_bit
0x0024       [0]    ADCL3_bit
0x0024       [0]    ADCL4_bit
0x0024       [0]    ADCL5_bit
0x0024       [0]    ADCL2_bit
0x0024       [1]    ADCL
0x0024       [0]    ADCL0_bit
0x0024       [0]    ADCL1_bit
0x0024       [0]    ADCL7_bit
0x0024       [0]    ADCL6_bit
0x0025       [0]    ADCH2_bit
0x0025       [0]    ADCH7_bit
0x0025       [0]    ADCH3_bit
0x0025       [0]    ADCH4_bit
0x0025       [0]    ADCH6_bit
0x0025       [0]    ADCH5_bit
0x0025       [0]    ADCH1_bit
0x0025       [1]    ADCH
0x0025       [0]    ADCH0_bit
0x0026       [0]    ADIF_bit
0x0026       [0]    ADATE_bit
0x0026       [0]    ADSC_bit
0x0026       [0]    ADPS1_bit
0x0026       [0]    ADPS0_bit
0x0026       [1]    ADCSRA
0x0026       [0]    ADIE_bit
0x0026       [0]    ADPS2_bit
0x0026       [0]    ADEN_bit
0x0027       [0]    MUX4_bit
0x0027       [0]    MUX3_bit
0x0027       [0]    MUX2_bit
0x0027       [0]    REFS1_bit
0x0027       [0]    REFS0_bit
0x0027       [0]    ADLAR_bit
0x0027       [0]    MUX0_bit
0x0027       [1]    ADMUX
0x0027       [0]    MUX1_bit
0x0028       [0]    ACD_bit
0x0028       [0]    ACBG_bit
0x0028       [0]    ACIE_bit
0x0028       [0]    ACO_bit
0x0028       [0]    ACI_bit
0x0028       [0]    ACIS0_bit
0x0028       [1]    ACSR
0x0028       [0]    ACIC_bit
0x0028       [0]    ACIS1_bit
0x0029       [0]    UBRR2_bit
0x0029       [0]    UBRR3_bit
0x0029       [0]    UBRR1_bit
0x0029       [1]    UBRRL
0x0029       [0]    UBRR0_bit
0x0029       [0]    UBRR5_bit
0x0029       [0]    UBRR6_bit
0x0029       [0]    UBRR7_bit
0x0029       [0]    UBRR4_bit
0x002A       [0]    TXCIE_bit
0x002A       [0]    RXB8_bit
0x002A       [0]    UDRIE_bit
0x002A       [0]    RXEN_bit
0x002A       [0]    UCSZ2_bit
0x002A       [0]    RXCIE_bit
0x002A       [0]    TXB8_bit
0x002A       [1]    UCSRB
0x002A       [0]    TXEN_bit
0x002A       [1]    UCSR0B
0x002B       [0]    TXC_bit
0x002B       [0]    RXC_bit
0x002B       [0]    RXC0_bit
0x002B       [0]    U2X_bit
0x002B       [0]    UPE_bit
0x002B       [1]    UCSRA
0x002B       [0]    MPCM_bit
0x002B       [0]    DOR_bit
0x002B       [0]    UDRE_bit
0x002B       [0]    TXC0_bit
0x002B       [0]    FE_bit
0x002B       [0]    UDRE0_bit
0x002C       [0]    UDR1_bit
0x002C       [0]    UDR2_bit
0x002C       [0]    UDR0__bit
0x002C       [1]    UDR0
0x002C       [1]    UDR
0x002C       [0]    UDR6_bit
0x002C       [0]    UDR7_bit
0x002C       [0]    UDR5_bit
0x002C       [0]    UDR3_bit
0x002C       [0]    UDR4_bit
0x002D       [0]    SPR1_bit
0x002D       [0]    CPHA_bit
0x002D       [1]    SPCR
0x002D       [0]    SPR0_bit
0x002D       [0]    CPOL_bit
0x002D       [0]    SPE_bit
0x002D       [0]    SPIE_bit
0x002D       [0]    MSTR_bit
0x002D       [0]    DORD_bit
0x002E       [0]    SPI2X_bit
0x002E       [1]    SPSR
0x002E       [0]    SPIF_bit
0x002E       [0]    WCOL_bit
0x002F       [0]    SPDR1_bit
0x002F       [0]    SPDR2_bit
0x002F       [1]    SPDR
0x002F       [0]    SPDR0_bit
0x002F       [0]    SPDR3_bit
0x002F       [0]    SPDR6_bit
0x002F       [0]    SPDR7_bit
0x002F       [0]    SPDR4_bit
0x002F       [0]    SPDR5_bit
0x0030       [0]    PIND1_bit
0x0030       [0]    PIND2_bit
0x0030       [1]    PIND
0x0030       [0]    PIND0_bit
0x0030       [0]    PIND3_bit
0x0030       [0]    PIND6_bit
0x0030       [0]    PIND7_bit
0x0030       [0]    PIND4_bit
0x0030       [0]    PIND5_bit
0x0031       [0]    DDD1_bit
0x0031       [0]    DDD2_bit
0x0031       [1]    DDRD
0x0031       [0]    DDD0_bit
0x0031       [0]    DDD3_bit
0x0031       [0]    DDD6_bit
0x0031       [0]    DDD7_bit
0x0031       [0]    DDD4_bit
0x0031       [0]    DDD5_bit
0x0032       [0]    PORTD2_bit
0x0032       [0]    PORTD3_bit
0x0032       [0]    PORTD1_bit
0x0032       [1]    PORTD
0x0032       [0]    PORTD0_bit
0x0032       [0]    PORTD6_bit
0x0032       [0]    PORTD7_bit
0x0032       [0]    PORTD4_bit
0x0032       [0]    PORTD5_bit
0x0033       [0]    PINC1_bit
0x0033       [0]    PINC2_bit
0x0033       [1]    PINC
0x0033       [0]    PINC0_bit
0x0033       [0]    PINC3_bit
0x0033       [0]    PINC6_bit
0x0033       [0]    PINC7_bit
0x0033       [0]    PINC4_bit
0x0033       [0]    PINC5_bit
0x0034       [0]    DDC1_bit
0x0034       [0]    DDC2_bit
0x0034       [1]    DDRC
0x0034       [0]    DDC0_bit
0x0034       [0]    DDC3_bit
0x0034       [0]    DDC6_bit
0x0034       [0]    DDC7_bit
0x0034       [0]    DDC4_bit
0x0034       [0]    DDC5_bit
0x0035       [0]    PORTC1_bit
0x0035       [0]    PORTC2_bit
0x0035       [1]    PORTC
0x0035       [0]    PORTC0_bit
0x0035       [0]    PORTC3_bit
0x0035       [0]    PORTC6_bit
0x0035       [0]    PORTC7_bit
0x0035       [0]    PORTC4_bit
0x0035       [0]    PORTC5_bit
0x0036       [0]    PINB1_bit
0x0036       [0]    PINB2_bit
0x0036       [1]    PINB
0x0036       [0]    PINB0_bit
0x0036       [0]    PINB3_bit
0x0036       [0]    PINB6_bit
0x0036       [0]    PINB7_bit
0x0036       [0]    PINB4_bit
0x0036       [0]    PINB5_bit
0x0037       [0]    DDB1_bit
0x0037       [0]    DDB2_bit
0x0037       [1]    DDRB
0x0037       [0]    DDB0_bit
0x0037       [0]    DDB3_bit
0x0037       [0]    DDB6_bit
0x0037       [0]    DDB7_bit
0x0037       [0]    DDB4_bit
0x0037       [0]    DDB5_bit
0x0038       [0]    PORTB2_bit
0x0038       [0]    PORTB3_bit
0x0038       [0]    PORTB1_bit
0x0038       [1]    PORTB
0x0038       [0]    PORTB0_bit
0x0038       [0]    PORTB6_bit
0x0038       [0]    PORTB7_bit
0x0038       [0]    PORTB4_bit
0x0038       [0]    PORTB5_bit
0x0039       [0]    PINA6_bit
0x0039       [0]    PINA7_bit
0x0039       [0]    PINA4_bit
0x0039       [0]    PINA5_bit
0x0039       [0]    PINA0_bit
0x0039       [1]    PINA
0x0039       [0]    PINA1_bit
0x0039       [0]    PINA3_bit
0x0039       [0]    PINA2_bit
0x003A       [0]    DDA4_bit
0x003A       [0]    DDA3_bit
0x003A       [0]    DDA5_bit
0x003A       [0]    Chip_Select_DIR
0x003A       [0]    DDA6_bit
0x003A       [1]    DDRA
0x003A       [0]    DDA7_bit
0x003A       [0]    DDA0_bit
0x003A       [0]    DDA2_bit
0x003A       [0]    DDA1_bit
0x003B       [0]    PORTA1_bit
0x003B       [0]    PORTA2_bit
0x003B       [1]    PORTA
0x003B       [0]    PORTA0_bit
0x003B       [0]    PORTA3_bit
0x003B       [0]    PORTA6_bit
0x003B       [0]    PORTA7_bit
0x003B       [0]    PORTA4_bit
0x003B       [0]    PORTA5_bit
0x003B       [0]    Chip_Select
0x003C       [0]    EERE_bit
0x003C       [1]    EECR
0x003C       [0]    EERIE_bit
0x003C       [0]    EEMWE_bit
0x003C       [0]    EEWE_bit
0x003D       [0]    EEDR4_bit
0x003D       [0]    EEDR3_bit
0x003D       [0]    EEDR7_bit
0x003D       [0]    EEDR6_bit
0x003D       [0]    EEDR5_bit
0x003D       [0]    EEDR2_bit
0x003D       [1]    EEDR
0x003D       [0]    EEDR0_bit
0x003D       [0]    EEDR1_bit
0x003E       [0]    EEAR1_bit
0x003E       [0]    EEAR2_bit
0x003E       [1]    EEARL
0x003E       [0]    EEAR0_bit
0x003E       [0]    EEAR3_bit
0x003E       [0]    EEAR6_bit
0x003E       [0]    EEAR7_bit
0x003E       [0]    EEAR4_bit
0x003E       [0]    EEAR5_bit
0x003F       [1]    EEARH
0x003F       [0]    EEAR8_bit
0x0040       [0]    UPM0_bit
0x0040       [0]    USBS_bit
0x0040       [0]    UCSZ1_bit
0x0040       [0]    URSEL_bit
0x0040       [0]    UMSEL_bit
0x0040       [0]    UPM1_bit
0x0040       [0]    UCSZ0_bit
0x0040       [0]    UBRR9_bit
0x0040       [0]    UBRR10_bit
0x0040       [1]    UBRRH
0x0040       [0]    UBRR8_bit
0x0040       [1]    UCSRC
0x0040       [0]    UCPOL_bit
0x0040       [0]    UBRR11_bit
0x0040       [1]    UCSR0C
0x0041       [0]    WDP2_bit
0x0041       [0]    WDE_bit
0x0041       [0]    WDTOE_bit
0x0041       [1]    WDTCR
0x0041       [0]    WDP0_bit
0x0041       [0]    WDP1_bit
0x0042       [0]    TCN2UB_bit
0x0042       [0]    AS2_bit
0x0042       [0]    OCR2UB_bit
0x0042       [1]    ASSR
0x0042       [0]    TCR2UB_bit
0x0043       [0]    OCR2_3_bit
0x0043       [0]    OCR2_0_bit
0x0043       [0]    OCR2_7_bit
0x0043       [1]    OCR2
0x0043       [0]    OCR2_4_bit
0x0043       [0]    OCR2_1_bit
0x0043       [0]    OCR2_5_bit
0x0043       [0]    OCR2_6_bit
0x0043       [0]    OCR2_2_bit
0x0044       [0]    TCNT2_3_bit
0x0044       [0]    TCNT2_0_bit
0x0044       [1]    TCNT2
0x0044       [0]    TCNT2_1_bit
0x0044       [0]    TCNT2_2_bit
0x0044       [0]    TCNT2_6_bit
0x0044       [0]    TCNT2_5_bit
0x0044       [0]    TCNT2_7_bit
0x0044       [0]    TCNT2_4_bit
0x0045       [0]    CS22_bit
0x0045       [0]    CS21_bit
0x0045       [1]    TCCR2
0x0045       [0]    CS20_bit
0x0045       [0]    COM20_bit
0x0045       [0]    COM21_bit
0x0045       [0]    WGM21_bit
0x0045       [0]    FOC2_bit
0x0045       [0]    WGM20_bit
0x0046       [0]    ICR1L4_bit
0x0046       [0]    ICR1L3_bit
0x0046       [0]    ICR1L6_bit
0x0046       [0]    ICR1L7_bit
0x0046       [1]    ICR1L
0x0046       [0]    ICR1L1_bit
0x0046       [0]    ICR1L0_bit
0x0046       [0]    ICR1L2_bit
0x0046       [0]    ICR1L5_bit
0x0047       [0]    ICR1H6_bit
0x0047       [0]    ICR1H7_bit
0x0047       [0]    ICR1H4_bit
0x0047       [0]    ICR1H5_bit
0x0047       [0]    ICR1H0_bit
0x0047       [0]    ICR1H3_bit
0x0047       [1]    ICR1H
0x0047       [0]    ICR1H1_bit
0x0047       [0]    ICR1H2_bit
0x0048       [0]    OCR1BL5_bit
0x0048       [0]    OCR1BL4_bit
0x0048       [0]    OCR1BL6_bit
0x0048       [0]    OCR1BL7_bit
0x0048       [0]    OCR1BL3_bit
0x0048       [0]    OCR1BL0_bit
0x0048       [1]    OCR1BL
0x0048       [0]    OCR1BL2_bit
0x0048       [0]    OCR1BL1_bit
0x0049       [0]    OCR1BH4_bit
0x0049       [0]    OCR1BH5_bit
0x0049       [0]    OCR1BH2_bit
0x0049       [0]    OCR1BH7_bit
0x0049       [0]    OCR1BH6_bit
0x0049       [0]    OCR1BH1_bit
0x0049       [0]    OCR1BH3_bit
0x0049       [1]    OCR1BH
0x0049       [0]    OCR1BH0_bit
0x004A       [0]    OCR1AL5_bit
0x004A       [0]    OCR1AL4_bit
0x004A       [0]    OCR1AL7_bit
