;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/27/2016 5:46:45 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x00300B07  JMP	_main
;__Lib_MathDouble.c, 1249 :: 		
0x23CC	0x003008B9  JMP	label8
;__Lib_MathDouble.c, 1251 :: 		
label7:
;__Lib_MathDouble.c, 1253 :: 		
0x23D0	0x44F04FF0  ADD.L	R15, R0, #255
;__Lib_MathDouble.c, 1255 :: 		
0x23D4	0x5DE480F2  CMP.L	R9, R15
;__Lib_MathDouble.c, 1256 :: 		
0x23D8	0x0028091D  JMPC	R30, Z, #1, label9
;__Lib_MathDouble.c, 1258 :: 		
0x23DC	0x00300914  JMP	label10
;__Lib_MathDouble.c, 1260 :: 		
label6:
;__Lib_MathDouble.c, 1262 :: 		
0x23E0	0x44C28050  ADD.L	R12, R5, R5
;__Lib_MathDouble.c, 1264 :: 		
0x23E4	0x5DE60002  CMP.L	R12, R0
;__Lib_MathDouble.c, 1265 :: 		
0x23E8	0x0020091D  JMPC	R30, Z, #0, label9
;__Lib_MathDouble.c, 1267 :: 		
0x23EC	0x5DE48002  CMP.L	R9, R0
;__Lib_MathDouble.c, 1268 :: 		
0x23F0	0x00200900  JMPC	R30, Z, #0, label11
;__Lib_MathDouble.c, 1270 :: 		
0x23F4	0x44C40080  ADD.L	R12, R8, R8
;__Lib_MathDouble.c, 1272 :: 		
0x23F8	0x5DE60002  CMP.L	R12, R0
;__Lib_MathDouble.c, 1273 :: 		
0x23FC	0x0028091D  JMPC	R30, Z, #1, label9
;__Lib_MathDouble.c, 1275 :: 		
label11:
;__Lib_MathDouble.c, 1277 :: 		
0x2400	0x44F04FF0  ADD.L	R15, R0, #255
;__Lib_MathDouble.c, 1279 :: 		
0x2404	0x5DE480F2  CMP.L	R9, R15
;__Lib_MathDouble.c, 1280 :: 		
0x2408	0x00200919  JMPC	R30, Z, #0, label12
;__Lib_MathDouble.c, 1282 :: 		
label2:
;__Lib_MathDouble.c, 1284 :: 		
0x240C	0x5DE48002  CMP.L	R9, R0
;__Lib_MathDouble.c, 1285 :: 		
0x2410	0x00200916  JMPC	R30, Z, #0, label13
;__Lib_MathDouble.c, 1287 :: 		
0x2414	0x44840080  ADD.L	R8, R8, R8
;__Lib_MathDouble.c, 1289 :: 		
0x2418	0x5DE40002  CMP.L	R8, R0
;__Lib_MathDouble.c, 1290 :: 		
0x241C	0x00280914  JMPC	R30, Z, #1, label10
;__Lib_MathDouble.c, 1293 :: 		
0x2420	0x64B00020  LDK.L	R11, #32
;__Lib_MathDouble.c, 1294 :: 		
0x2424	0x5DE44002  CMP.L	R8, #0
;__Lib_MathDouble.c, 1295 :: 		
0x2428	0x00280911  JMPC	R30, Z, #1, label_8
;__Lib_MathDouble.c, 1297 :: 		
0x242C	0x64BFFFFF  LDK.L	R11, #-1
;__Lib_MathDouble.c, 1298 :: 		
0x2430	0x45944000  MOVE.L	R25, R8
;__Lib_MathDouble.c, 1300 :: 		
label_7:
;__Lib_MathDouble.c, 1301 :: 		
0x2434	0x44B5C010  ADD.L	R11, R11, #1
;__Lib_MathDouble.c, 1303 :: 		
0x2438	0x5DECC002  CMP.L	R25, #0
;__Lib_MathDouble.c, 1304 :: 		
0x243C	0x459CC018  ASHL.L	R25, R25, #1
;__Lib_MathDouble.c, 1305 :: 		
0x2440	0x00E0090D  JMPC	R30, S, #0, label_7
;__Lib_MathDouble.c, 1306 :: 		
label_8:
;__Lib_MathDouble.c, 1308 :: 		
0x2444	0x449480B2  SUB.L	R9, R9, R11
;__Lib_MathDouble.c, 1309 :: 		
0x2448	0x448400B8  ASHL.L	R8, R8, R11
;__Lib_MathDouble.c, 1310 :: 		
0x244C	0x003008C0  JMP	label14
;__Lib_MathDouble.c, 1312 :: 		
label10:
;__Lib_MathDouble.c, 1314 :: 		
0x2450	0x442000A5  OR.L	R2, R0, R10
;__Lib_MathDouble.c, 1315 :: 		
0x2454	0x003008E2  JMP	label15
;__Lib_MathDouble.c, 1317 :: 		
label13:
;__Lib_MathDouble.c, 1319 :: 		
0x2458	0x44C40080  ADD.L	R12, R8, R8
;__Lib_MathDouble.c, 1321 :: 		
0x245C	0x5DE60002  CMP.L	R12, R0
;__Lib_MathDouble.c, 1322 :: 		
0x2460	0x0020091D  JMPC	R30, Z, #0, label9
;__Lib_MathDouble.c, 1324 :: 		
label12:
;__Lib_MathDouble.c, 1326 :: 		
0x2464	0x64F07F80  LDK.L	R15, #32640
;__Lib_MathDouble.c, 1327 :: 		
0x2468	0x44F7C108  ASHL.L	R15, R15, #16
;__Lib_MathDouble.c, 1329 :: 		
0x246C	0x442500F5  OR.L	R2, R10, R15
;__Lib_MathDouble.c, 1330 :: 		
0x2470	0x003008E2  JMP	label15
;__Lib_MathDouble.c, 1332 :: 		
label9:
;__Lib_MathDouble.c, 1334 :: 		
0x2474	0x6420FFC0  LDK.L	R2, #65472
;__Lib_MathDouble.c, 1335 :: 		
0x2478	0x44214108  ASHL.L	R2, R2, #16
;__Lib_MathDouble.c, 1337 :: 		
0x247C	0x003008E2  JMP	label15
;__Lib_MathDouble.c, 1339 :: 		
label5:
;__Lib_MathDouble.c, 1341 :: 		
0x2480	0x5DE3C002  CMP.L	R7, #0
;__Lib_MathDouble.c, 1342 :: 		
0x2484	0x01680919  JMPC	R30, GT, #1, label12
;__Lib_MathDouble.c, 1344 :: 		
0x2488	0x44B04010  ADD.L	R11, R0, #1
;__Lib_MathDouble.c, 1345 :: 		
0x248C	0x44B58072  SUB.L	R11, R11, R7
;__Lib_MathDouble.c, 1347 :: 		
0x2490	0x5DE5C202  CMP.L	R11, #32
;__Lib_MathDouble.c, 1348 :: 		
0x2494	0x64F00000  LDK.L	R15, #0
;__Lib_MathDouble.c, 1349 :: 		
0x2498	0x00600928  JMPC	R30, C, #0, label_9
;__Lib_MathDouble.c, 1350 :: 		
0x249C	0x64F00001  LDK.L	R15, #1
;__Lib_MathDouble.c, 1351 :: 		
label_9:
;__Lib_MathDouble.c, 1353 :: 		
0x24A0	0x5DE78002  CMP.L	R15, R0
;__Lib_MathDouble.c, 1354 :: 		
0x24A4	0x00280914  JMPC	R30, Z, #1, label10
;__Lib_MathDouble.c, 1356 :: 		
0x24A8	0x44C04200  ADD.L	R12, R0, #32
;__Lib_MathDouble.c, 1357 :: 		
0x24AC	0x44C600B2  SUB.L	R12, R12, R11
;__Lib_MathDouble.c, 1358 :: 		
0x24B0	0x447280C8  ASHL.L	R7, R5, R12
;__Lib_MathDouble.c, 1359 :: 		
0x24B4	0x445280B9  LSHR.L	R5, R5, R11
;__Lib_MathDouble.c, 1361 :: 		
0x24B8	0x5DE38002  CMP.L	R7, R0
;__Lib_MathDouble.c, 1362 :: 		
0x24BC	0x00280931  JMPC	R30, Z, #1, label16
;__Lib_MathDouble.c, 1364 :: 		
0x24C0	0x4452C025  OR.L	R5, R5, #2
;__Lib_MathDouble.c, 1366 :: 		
label16:
;__Lib_MathDouble.c, 1368 :: 		
0x24C4	0x44704000  ADD.L	R7, R0, #0
;__Lib_MathDouble.c, 1369 :: 		
0x24C8	0x44C2C800  ADD.L	R12, R5, #128
;__Lib_MathDouble.c, 1371 :: 		
0x24CC	0x5DE64002  CMP.L	R12, #0
;__Lib_MathDouble.c, 1372 :: 		
0x24D0	0x012808D4  JMPC	R30, GTE, #1, label17
;__Lib_MathDouble.c, 1374 :: 		
0x24D4	0x44704010  ADD.L	R7, R0, #1
;__Lib_MathDouble.c, 1375 :: 		
0x24D8	0x003008D4  JMP	label17
;__Lib_MathDouble.c, 1377 :: 		
label_end:
;__Lib_MathDouble.c, 1379 :: 		
0x24DC	0x44014000  MOVE.L	R0, R2
;__Lib_MathDouble.c, 1382 :: 		
L_end__Mul_FP:
0x24E0	0xA0000000  RETURN	
; end of __Mul_FP
_UART1_Write:
;__Lib_UART.c, 638 :: 		
; dataOut start address is: 0 (R0)
0x2BE4	0x95D00004  LINK	LR, #4
; dataOut end address is: 0 (R0)
; dataOut start address is: 0 (R0)
;__Lib_UART.c, 640 :: 		
0x2BE8	0xC41000E8  LDA.L	R1, __Lib_UART_UART1+0
0x2BEC	0xB5F08000  STI.L	SP, #0, R1
; dataOut end address is: 0 (R0)
0x2BF0	0x4410500D  BEXTU.L	R1, R0, #256
0x2BF4	0xAC0F8000  LDI.L	R0, SP, #0
0x2BF8	0x003402A1  CALL	__Lib_UART_UARTx_Write+0
;__Lib_UART.c, 641 :: 		
L_end_UART1_Write:
0x2BFC	0x99D00000  UNLINK	LR
0x2C00	0xA0000000  RETURN	
; end of _UART1_Write
___CC2DB:
;__Lib_System.c, 4 :: 		
;__Lib_System.c, 6 :: 		
L_loopCC2DB:
;__Lib_System.c, 7 :: 		
0x2BC8	0xC99E0000  LPMI.B	R25, R28, #0
;__Lib_System.c, 8 :: 		
0x2BCC	0xB1BC8000  STI.B	R27, #0, R25
;__Lib_System.c, 9 :: 		
0x2BD0	0x45CE4010  ADD.L	R28, R28, #1
;__Lib_System.c, 10 :: 		
0x2BD4	0x45BDC010  ADD.L	R27, R27, #1
;__Lib_System.c, 11 :: 		
0x2BD8	0x5DED81A2  CMP.L	R27, R26
;__Lib_System.c, 12 :: 		
0x2BDC	0x00200AF2  JMPC	R30, Z, #0, L_loopCC2DB
;__Lib_System.c, 14 :: 		
L_end___CC2DB:
0x2BE0	0xA0000000  RETURN	
; end of ___CC2DB
__Unsigned16IntToFloat:
;__Lib_MathDouble.c, 645 :: 		
;__Lib_MathDouble.c, 648 :: 		
0x2784	0x64000000  LDK.L	R0, #0
;__Lib_MathDouble.c, 650 :: 		
0x2788	0x5DE24002  CMP.L	R4, #0
;__Lib_MathDouble.c, 651 :: 		
0x278C	0x012809EB  JMPC	R30, GTE, #1, label_signed
;__Lib_MathDouble.c, 653 :: 		
0x2790	0x00340939  CALL	__SignedIntegralToFLoat+0
;__Lib_MathDouble.c, 654 :: 		
0x2794	0x64000000  LDK.L	R0, #0
;__Lib_MathDouble.c, 656 :: 		
0x2798	0x44410005  OR.L	R4, R2, R0
;__Lib_MathDouble.c, 658 :: 		
0x279C	0x64504780  LDK.L	R5, #18304
;__Lib_MathDouble.c, 659 :: 		
0x27A0	0x4452C108  ASHL.L	R5, R5, #16
;__Lib_MathDouble.c, 661 :: 		
0x27A4	0x00340703  CALL	__Lib_MathDouble__UnsignedIntegralToFloat+0
;__Lib_MathDouble.c, 662 :: 		
0x27A8	0x003009ED  JMP	label_end
;__Lib_MathDouble.c, 664 :: 		
label_signed:
;__Lib_MathDouble.c, 666 :: 		
0x27AC	0x00340939  CALL	__SignedIntegralToFLoat+0
;__Lib_MathDouble.c, 667 :: 		
0x27B0	0x64000000  LDK.L	R0, #0
;__Lib_MathDouble.c, 670 :: 		
label_end:
;__Lib_MathDouble.c, 672 :: 		
0x27B4	0x44014000  MOVE.L	R0, R2
;__Lib_MathDouble.c, 674 :: 		
L_end__Unsigned16IntToFloat:
0x27B8	0xA0000000  RETURN	
; end of __Unsigned16IntToFloat
__SignedIntegralToFLoat:
;__Lib_MathDouble.c, 166 :: 		
;__Lib_MathDouble.c, 169 :: 		
0x24E4	0x64000000  LDK.L	R0, #0
;__Lib_MathDouble.c, 171 :: 		
0x24E8	0x64308000  LDK.L	R3, #32768
;__Lib_MathDouble.c, 172 :: 		
0x24EC	0x4431C108  ASHL.L	R3, R3, #16
;__Lib_MathDouble.c, 174 :: 		
0x24F0	0x44620034  AND.L	R6, R4, R3
;__Lib_MathDouble.c, 176 :: 		
0x24F4	0x5DE20002  CMP.L	R4, R0
;__Lib_MathDouble.c, 177 :: 		
0x24F8	0x0028095B  JMPC	R30, Z, #1, label_end
;__Lib_MathDouble.c, 179 :: 		
0x24FC	0x5DE24002  CMP.L	R4, #0
;__Lib_MathDouble.c, 180 :: 		
0x2500	0x01280942  JMPC	R30, GTE, #1, label1
;__Lib_MathDouble.c, 182 :: 		
0x2504	0x44400042  SUB.L	R4, R0, R4
;__Lib_MathDouble.c, 184 :: 		
label1:
;__Lib_MathDouble.c, 186 :: 		
0x2508	0x445049E0  ADD.L	R5, R0, #158
;__Lib_MathDouble.c, 189 :: 		
0x250C	0x64700020  LDK.L	R7, #32
;__Lib_MathDouble.c, 190 :: 		
0x2510	0x5DE24002  CMP.L	R4, #0
;__Lib_MathDouble.c, 191 :: 		
0x2514	0x0028094C  JMPC	R30, Z, #1, label_2
;__Lib_MathDouble.c, 193 :: 		
0x2518	0x647FFFFF  LDK.L	R7, #-1
;__Lib_MathDouble.c, 194 :: 		
0x251C	0x44824000  MOVE.L	R8, R4
;__Lib_MathDouble.c, 196 :: 		
label_1:
;__Lib_MathDouble.c, 197 :: 		
0x2520	0x4473C010  ADD.L	R7, R7, #1
;__Lib_MathDouble.c, 199 :: 		
0x2524	0x5DE44002  CMP.L	R8, #0
;__Lib_MathDouble.c, 200 :: 		
0x2528	0x44844018  ASHL.L	R8, R8, #1
;__Lib_MathDouble.c, 201 :: 		
0x252C	0x00E00948  JMPC	R30, S, #0, label_1
;__Lib_MathDouble.c, 202 :: 		
label_2:
;__Lib_MathDouble.c, 204 :: 		
0x2530	0x44528072  SUB.L	R5, R5, R7
;__Lib_MathDouble.c, 205 :: 		
0x2534	0x44420078  ASHL.L	R4, R4, R7
;__Lib_MathDouble.c, 206 :: 		
0x2538	0x44424800  ADD.L	R4, R4, #128
;__Lib_MathDouble.c, 208 :: 		
0x253C	0x5DE24802  CMP.L	R4, #128
;__Lib_MathDouble.c, 209 :: 		
0x2540	0x64800000  LDK.L	R8, #0
;__Lib_MathDouble.c, 210 :: 		
0x2544	0x00600953  JMPC	R30, C, #0, label_3
;__Lib_MathDouble.c, 211 :: 		
0x2548	0x64800001  LDK.L	R8, #1
;__Lib_MathDouble.c, 212 :: 		
label_3:
;__Lib_MathDouble.c, 214 :: 		
0x254C	0x44528080  ADD.L	R5, R5, R8
;__Lib_MathDouble.c, 215 :: 		
0x2550	0x4482408A  ASHR.L	R8, R4, #8
;__Lib_MathDouble.c, 216 :: 		
0x2554	0x44844014  AND.L	R8, R8, #1
;__Lib_MathDouble.c, 217 :: 		
0x2558	0x44420082  SUB.L	R4, R4, R8
;__Lib_MathDouble.c, 218 :: 		
0x255C	0x44424018  ASHL.L	R4, R4, #1
;__Lib_MathDouble.c, 219 :: 		
0x2560	0x44424099  LSHR.L	R4, R4, #9
;__Lib_MathDouble.c, 220 :: 		
0x2564	0x4482C178  ASHL.L	R8, R5, #23
;__Lib_MathDouble.c, 221 :: 		
0x2568	0x44420085  OR.L	R4, R4, R8
;__Lib_MathDouble.c, 223 :: 		
label_end:
;__Lib_MathDouble.c, 225 :: 		
0x256C	0x44220065  OR.L	R2, R4, R6
;__Lib_MathDouble.c, 227 :: 		
0x2570	0x44014000  MOVE.L	R0, R2
;__Lib_MathDouble.c, 230 :: 		
L_end__SignedIntegralToFLoat:
0x2574	0xA0000000  RETURN	
; end of __SignedIntegralToFLoat
__Lib_MathDouble__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 236 :: 		
;__Lib_MathDouble.c, 239 :: 		
0x1C0C	0x64000000  LDK.L	R0, #0
;__Lib_MathDouble.c, 241 :: 		
0x1C10	0x44924179  LSHR.L	R9, R4, #23
;__Lib_MathDouble.c, 242 :: 		
0x1C14	0x4494CFF4  AND.L	R9, R9, #255
;__Lib_MathDouble.c, 243 :: 		
0x1C18	0x44B2C179  LSHR.L	R11, R5, #23
;__Lib_MathDouble.c, 244 :: 		
0x1C1C	0x44B5CFF4  AND.L	R11, R11, #255
;__Lib_MathDouble.c, 246 :: 		
0x1C20	0x64708000  LDK.L	R7, #32768
;__Lib_MathDouble.c, 247 :: 		
0x1C24	0x4473C108  ASHL.L	R7, R7, #16
;__Lib_MathDouble.c, 249 :: 		
0x1C28	0x44824088  ASHL.L	R8, R4, #8
;__Lib_MathDouble.c, 250 :: 		
0x1C2C	0x44840075  OR.L	R8, R8, R7
;__Lib_MathDouble.c, 251 :: 		
0x1C30	0x44A2C088  ASHL.L	R10, R5, #8
;__Lib_MathDouble.c, 252 :: 		
0x1C34	0x44A50075  OR.L	R10, R10, R7
;__Lib_MathDouble.c, 253 :: 		
0x1C38	0x44D4FFF0  ADD.L	R13, R9, #-1
;__Lib_MathDouble.c, 255 :: 		
0x1C3C	0x5DE6CFE2  CMP.L	R13, #254
;__Lib_MathDouble.c, 256 :: 		
0x1C40	0x64300000  LDK.L	R3, #0
;__Lib_MathDouble.c, 257 :: 		
0x1C44	0x00600713  JMPC	R30, C, #0, label_1
;__Lib_MathDouble.c, 258 :: 		
0x1C48	0x64300001  LDK.L	R3, #1
;__Lib_MathDouble.c, 259 :: 		
label_1:
;__Lib_MathDouble.c, 261 :: 		
0x1C4C	0x5DE18002  CMP.L	R3, R0
;__Lib_MathDouble.c, 262 :: 		
0x1C50	0x00280794  JMPC	R30, Z, #1, label1
;__Lib_MathDouble.c, 264 :: 		
label18:
;__Lib_MathDouble.c, 266 :: 		
0x1C54	0x44D5FFF0  ADD.L	R13, R11, #-1
;__Lib_MathDouble.c, 268 :: 		
0x1C58	0x5DE6CFE2  CMP.L	R13, #254
;__Lib_MathDouble.c, 269 :: 		
0x1C5C	0x64300000  LDK.L	R3, #0
;__Lib_MathDouble.c, 270 :: 		
0x1C60	0x0060071A  JMPC	R30, C, #0, label_2
;__Lib_MathDouble.c, 271 :: 		
0x1C64	0x64300001  LDK.L	R3, #1
;__Lib_MathDouble.c, 272 :: 		
label_2:
;__Lib_MathDouble.c, 274 :: 		
0x1C68	0x5DE18002  CMP.L	R3, R0
;__Lib_MathDouble.c, 275 :: 		
0x1C6C	0x002807B6  JMPC	R30, Z, #1, label2
;__Lib_MathDouble.c, 277 :: 		
label23:
;__Lib_MathDouble.c, 279 :: 		
0x1C70	0x44C480B2  SUB.L	R12, R9, R11
;__Lib_MathDouble.c, 281 :: 		
0x1C74	0x5DE64002  CMP.L	R12, #0
;__Lib_MathDouble.c, 282 :: 		
0x1C78	0x00E8072E  JMPC	R30, S, #1, label3
;__Lib_MathDouble.c, 284 :: 		
0x1C7C	0x5DE64202  CMP.L	R12, #32
;__Lib_MathDouble.c, 285 :: 		
0x1C80	0x64300000  LDK.L	R3, #0
;__Lib_MathDouble.c, 286 :: 		
0x1C84	0x01280723  JMPC	R30, GTE, #1, label_3
;__Lib_MathDouble.c, 287 :: 		
0x1C88	0x64300001  LDK.L	R3, #1
;__Lib_MathDouble.c, 288 :: 		
label_3:
;__Lib_MathDouble.c, 290 :: 		
0x1C8C	0x5DE18002  CMP.L	R3, R0
;__Lib_MathDouble.c, 291 :: 		
0x1C90	0x00200727  JMPC	R30, Z, #0, label4
;__Lib_MathDouble.c, 293 :: 		
0x1C94	0x0030073E  JMP	label5
;__Lib_MathDouble.c, 294 :: 		
0x1C98	0x44A04020  ADD.L	R10, R0, #2
;__Lib_MathDouble.c, 296 :: 		
label4:
;__Lib_MathDouble.c, 298 :: 		
0x1C9C	0x446000A5  OR.L	R6, R0, R10
;__Lib_MathDouble.c, 299 :: 		
0x1CA0	0x44A500C9  LSHR.L	R10, R10, R12
;__Lib_MathDouble.c, 300 :: 		
0x1CA4	0x44D500C8  ASHL.L	R13, R10, R12
;__Lib_MathDouble.c, 302 :: 		
0x1CA8	0x5DE68062  CMP.L	R13, R6
;__Lib_MathDouble.c, 303 :: 		
0x1CAC	0x0028073E  JMPC	R30, Z, #1, label5
;__Lib_MathDouble.c, 305 :: 		
0x1CB0	0x44A54025  OR.L	R10, R10, #2
;__Lib_MathDouble.c, 306 :: 		
0x1CB4	0x0030073E  JMP	label5
;__Lib_MathDouble.c, 308 :: 		
label3:
;__Lib_MathDouble.c, 310 :: 		
0x1CB8	0x449000B5  OR.L	R9, R0, R11
;__Lib_MathDouble.c, 311 :: 		
0x1CBC	0x44C000C2  SUB.L	R12, R0, R12
;__Lib_MathDouble.c, 313 :: 		
0x1CC0	0x5DE64202  CMP.L	R12, #32
;__Lib_MathDouble.c, 314 :: 		
0x1CC4	0x64300000  LDK.L	R3, #0
;__Lib_MathDouble.c, 315 :: 		
0x1CC8	0x01280734  JMPC	R30, GTE, #1, label_4
;__Lib_MathDouble.c, 316 :: 		
0x1CCC	0x64300001  LDK.L	R3, #1
;__Lib_MathDouble.c, 317 :: 		
label_4:
;__Lib_MathDouble.c, 319 :: 		
0x1CD0	0x5DE18002  CMP.L	R3, R0
;__Lib_MathDouble.c, 320 :: 		
0x1CD4	0x00200738  JMPC	R30, Z, #0, label6
;__Lib_MathDouble.c, 322 :: 		
0x1CD8	0x44804020  ADD.L	R8, R0, #2
;__Lib_MathDouble.c, 323 :: 		
0x1CDC	0x0030073E  JMP	label5
;__Lib_MathDouble.c, 325 :: 		
label6:
;__Lib_MathDouble.c, 327 :: 		
0x1CE0	0x44600085  OR.L	R6, R0, R8
;__Lib_MathDouble.c, 328 :: 		
0x1CE4	0x448400C9  LSHR.L	R8, R8, R12
;__Lib_MathDouble.c, 329 :: 		
0x1CE8	0x44D400C8  ASHL.L	R13, R8, R12
;__Lib_MathDouble.c, 331 :: 		
0x1CEC	0x5DE68062  CMP.L	R13, R6
;__Lib_MathDouble.c, 332 :: 		
0x1CF0	0x0028073E  JMPC	R30, Z, #1, label5
;__Lib_MathDouble.c, 334 :: 		
0x1CF4	0x44844025  OR.L	R8, R8, #2
;__Lib_MathDouble.c, 336 :: 		
label5:
;__Lib_MathDouble.c, 338 :: 		
0x1CF8	0x44C20074  AND.L	R12, R4, R7
;__Lib_MathDouble.c, 339 :: 		
0x1CFC	0x44D60056  XOR.L	R13, R12, R5
;__Lib_MathDouble.c, 341 :: 		
0x1D00	0x5DE6C002  CMP.L	R13, #0
;__Lib_MathDouble.c, 342 :: 		
0x1D04	0x00E80754  JMPC	R30, S, #1, label7
;__Lib_MathDouble.c, 344 :: 		
0x1D08	0x448400A0  ADD.L	R8, R8, R10
;__Lib_MathDouble.c, 346 :: 		
0x1D0C	0x5DE400A2  CMP.L	R8, R10
;__Lib_MathDouble.c, 347 :: 		
0x1D10	0x64D00000  LDK.L	R13, #0
;__Lib_MathDouble.c, 348 :: 		
0x1D14	0x00600747  JMPC	R30, C, #0, label_5
;__Lib_MathDouble.c, 349 :: 		
0x1D18	0x64D00001  LDK.L	R13, #1
;__Lib_MathDouble.c, 350 :: 		
label_5:
;__Lib_MathDouble.c, 352 :: 		
0x1D1C	0x5DE68002  CMP.L	R13, R0
;__Lib_MathDouble.c, 353 :: 		
0x1D20	0x0028076B  JMPC	R30, Z, #1, label8
;__Lib_MathDouble.c, 355 :: 		
0x1D24	0x44D44014  AND.L	R13, R8, #1
;__Lib_MathDouble.c, 357 :: 		
0x1D28	0x5DE68002  CMP.L	R13, R0
;__Lib_MathDouble.c, 358 :: 		
0x1D2C	0x0028074D  JMPC	R30, Z, #1, label9
;__Lib_MathDouble.c, 360 :: 		
0x1D30	0x44844025  OR.L	R8, R8, #2
;__Lib_MathDouble.c, 362 :: 		
label9:
;__Lib_MathDouble.c, 364 :: 		
0x1D34	0x44844019  LSHR.L	R8, R8, #1
;__Lib_MathDouble.c, 365 :: 		
0x1D38	0x4494C010  ADD.L	R9, R9, #1
;__Lib_MathDouble.c, 366 :: 		
0x1D3C	0x44304FF0  ADD.L	R3, R0, #255
;__Lib_MathDouble.c, 368 :: 		
0x1D40	0x5DE48032  CMP.L	R9, R3
;__Lib_MathDouble.c, 369 :: 		
0x1D44	0x0020076B  JMPC	R30, Z, #0, label8
;__Lib_MathDouble.c, 371 :: 		
0x1D48	0x44804000  ADD.L	R8, R0, #0
;__Lib_MathDouble.c, 372 :: 		
0x1D4C	0x0030076B  JMP	label8
;__Lib_MathDouble.c, 374 :: 		
label7:
;__Lib_MathDouble.c, 376 :: 		
0x1D50	0x5DE400A2  CMP.L	R8, R10
;__Lib_MathDouble.c, 377 :: 		
0x1D54	0x64D00000  LDK.L	R13, #0
;__Lib_MathDouble.c, 378 :: 		
0x1D58	0x00600758  JMPC	R30, C, #0, label_6
;__Lib_MathDouble.c, 379 :: 		
0x1D5C	0x64D00001  LDK.L	R13, #1
;__Lib_MathDouble.c, 380 :: 		
label_6:
;__Lib_MathDouble.c, 382 :: 		
0x1D60	0x448400A2  SUB.L	R8, R8, R10
;__Lib_MathDouble.c, 384 :: 		
0x1D64	0x5DE68002  CMP.L	R13, R0
;__Lib_MathDouble.c, 385 :: 		
0x1D68	0x0028075E  JMPC	R30, Z, #1, label10
;__Lib_MathDouble.c, 387 :: 		
0x1D6C	0x44800082  SUB.L	R8, R0, R8
;__Lib_MathDouble.c, 388 :: 		
0x1D70	0x44C60076  XOR.L	R12, R12, R7
;__Lib_MathDouble.c, 390 :: 		
0x1D74	0x00300760  JMP	label11
;__Lib_MathDouble.c, 392 :: 		
label10:
;__Lib_MathDouble.c, 394 :: 		
0x1D78	0x5DE40002  CMP.L	R8, R0
;__Lib_MathDouble.c, 395 :: 		
0x1D7C	0x002807CE  JMPC	R30, Z, #1, label12
;__Lib_MathDouble.c, 397 :: 		
label11:
;__Lib_MathDouble.c, 400 :: 		
0x1D80	0x64600020  LDK.L	R6, #32
;__Lib_MathDouble.c, 401 :: 		
0x1D84	0x5DE44002  CMP.L	R8, #0
;__Lib_MathDouble.c, 402 :: 		
0x1D88	0x00280769  JMPC	R30, Z, #1, label_8
;__Lib_MathDouble.c, 404 :: 		
0x1D8C	0x646FFFFF  LDK.L	R6, #-1
;__Lib_MathDouble.c, 405 :: 		
0x1D90	0x44944000  MOVE.L	R9, R8
;__Lib_MathDouble.c, 407 :: 		
label_7:
;__Lib_MathDouble.c, 408 :: 		
0x1D94	0x44634010  ADD.L	R6, R6, #1
;__Lib_MathDouble.c, 410 :: 		
0x1D98	0x5DE4C002  CMP.L	R9, #0
;__Lib_MathDouble.c, 411 :: 		
0x1D9C	0x4494C018  ASHL.L	R9, R9, #1
;__Lib_MathDouble.c, 412 :: 		
0x1DA0	0x00E00765  JMPC	R30, S, #0, label_7
;__Lib_MathDouble.c, 413 :: 		
label_8:
;__Lib_MathDouble.c, 415 :: 		
0x1DA4	0x44948062  SUB.L	R9, R9, R6
;__Lib_MathDouble.c, 416 :: 		
0x1DA8	0x44840068  ASHL.L	R8, R8, R6
;__Lib_MathDouble.c, 418 :: 		
label8:
;__Lib_MathDouble.c, 420 :: 		
0x1DAC	0x5DE4C002  CMP.L	R9, #0
;__Lib_MathDouble.c, 421 :: 		
0x1DB0	0x0160077C  JMPC	R30, GT, #0, label13
;__Lib_MathDouble.c, 423 :: 		
label15:
;__Lib_MathDouble.c, 425 :: 		
0x1DB4	0x44844800  ADD.L	R8, R8, #128
;__Lib_MathDouble.c, 427 :: 		
0x1DB8	0x5DE44802  CMP.L	R8, #128
;__Lib_MathDouble.c, 428 :: 		
0x1DBC	0x64D00000  LDK.L	R13, #0
;__Lib_MathDouble.c, 429 :: 		
0x1DC0	0x00600772  JMPC	R30, C, #0, label_9
;__Lib_MathDouble.c, 430 :: 		
0x1DC4	0x64D00001  LDK.L	R13, #1
;__Lib_MathDouble.c, 431 :: 		
label_9:
;__Lib_MathDouble.c, 433 :: 		
0x1DC8	0x449480D0  ADD.L	R9, R9, R13
;__Lib_MathDouble.c, 434 :: 		
0x1DCC	0x44D44089  LSHR.L	R13, R8, #8
;__Lib_MathDouble.c, 435 :: 		
0x1DD0	0x44D6C014  AND.L	R13, R13, #1
;__Lib_MathDouble.c, 436 :: 		
0x1DD4	0x448400D2  SUB.L	R8, R8, R13
;__Lib_MathDouble.c, 437 :: 		
0x1DD8	0x44844018  ASHL.L	R8, R8, #1
;__Lib_MathDouble.c, 438 :: 		
0x1DDC	0x44844099  LSHR.L	R8, R8, #9
;__Lib_MathDouble.c, 439 :: 		
