;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/27/2016 2:26:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0462	0x4601    MOV	R1, R0
0x0464	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0468	0x680B    LDR	R3, [R1, #0]
0x046A	0xF3C312C0  UBFX	R2, R3, #7, #1
0x046E	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x0470	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x0472	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0474	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x0476	0xB001    ADD	SP, SP, #4
0x0478	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_ADC1_Init:
;__Lib_ADC_12_32F10x_16ch.c, 146 :: 		
0x0C08	0xB081    SUB	SP, SP, #4
0x0C0A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_12_32F10x_16ch.c, 147 :: 		
0x0C0E	0x4907    LDR	R1, [PC, #28]
0x0C10	0x4807    LDR	R0, [PC, #28]
0x0C12	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_16ch.c, 149 :: 		
0x0C14	0x2101    MOVS	R1, #1
0x0C16	0xB249    SXTB	R1, R1
0x0C18	0x4806    LDR	R0, [PC, #24]
0x0C1A	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_16ch.c, 151 :: 		
0x0C1C	0x4806    LDR	R0, [PC, #24]
0x0C1E	0xF7FFFC2D  BL	__Lib_ADC_12_32F10x_16ch_ADCx_Init+0
;__Lib_ADC_12_32F10x_16ch.c, 184 :: 		
L_end_ADC1_Init:
0x0C22	0xF8DDE000  LDR	LR, [SP, #0]
0x0C26	0xB001    ADD	SP, SP, #4
0x0C28	0x4770    BX	LR
0x0C2A	0xBF00    NOP
0x0C2C	0xFFFFFFFF  	_ADC1_Get_Sample+0
0x0C30	0x00702000  	_ADC_Get_Sample_Ptr+0
0x0C34	0x03244242  	RCC_APB2ENRbits+0
0x0C38	0x24004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_12_32F10x_16ch_ADCx_Init:
;__Lib_ADC_12_32F10x_16ch.c, 76 :: 		
; base start address is: 0 (R0)
0x047C	0xB081    SUB	SP, SP, #4
; base end address is: 0 (R0)
; base start address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 80 :: 		
0x047E	0x1D03    ADDS	R3, R0, #4
0x0480	0x681A    LDR	R2, [R3, #0]
0x0482	0x4946    LDR	R1, [PC, #280]
0x0484	0xEA020101  AND	R1, R2, R1, LSL #0
0x0488	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 82 :: 		
0x048A	0xF2000308  ADDW	R3, R0, #8
0x048E	0x681A    LDR	R2, [R3, #0]
0x0490	0x4943    LDR	R1, [PC, #268]
0x0492	0xEA020101  AND	R1, R2, R1, LSL #0
0x0496	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 84 :: 		
0x0498	0x1D03    ADDS	R3, R0, #4
0x049A	0x2200    MOVS	R2, #0
0x049C	0x6819    LDR	R1, [R3, #0]
0x049E	0xF3624110  BFI	R1, R2, #16, #1
0x04A2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 85 :: 		
0x04A4	0x1D03    ADDS	R3, R0, #4
0x04A6	0x2200    MOVS	R2, #0
0x04A8	0x6819    LDR	R1, [R3, #0]
0x04AA	0xF3624151  BFI	R1, R2, #17, #1
0x04AE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 86 :: 		
0x04B0	0x1D03    ADDS	R3, R0, #4
0x04B2	0x2200    MOVS	R2, #0
0x04B4	0x6819    LDR	R1, [R3, #0]
0x04B6	0xF3624192  BFI	R1, R2, #18, #1
0x04BA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 87 :: 		
0x04BC	0x1D03    ADDS	R3, R0, #4
0x04BE	0x2200    MOVS	R2, #0
0x04C0	0x6819    LDR	R1, [R3, #0]
0x04C2	0xF36241D3  BFI	R1, R2, #19, #1
0x04C6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 89 :: 		
0x04C8	0x1D03    ADDS	R3, R0, #4
0x04CA	0x2200    MOVS	R2, #0
0x04CC	0x6819    LDR	R1, [R3, #0]
0x04CE	0xF3622108  BFI	R1, R2, #8, #1
0x04D2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 92 :: 		
0x04D4	0xF2000308  ADDW	R3, R0, #8
0x04D8	0x2200    MOVS	R2, #0
0x04DA	0x6819    LDR	R1, [R3, #0]
0x04DC	0xF3620141  BFI	R1, R2, #1, #1
0x04E0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 94 :: 		
0x04E2	0xF2000308  ADDW	R3, R0, #8
0x04E6	0x2200    MOVS	R2, #0
0x04E8	0x6819    LDR	R1, [R3, #0]
0x04EA	0xF36221CB  BFI	R1, R2, #11, #1
0x04EE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 96 :: 		
0x04F0	0xF2000308  ADDW	R3, R0, #8
0x04F4	0x2201    MOVS	R2, #1
0x04F6	0x6819    LDR	R1, [R3, #0]
0x04F8	0xF3624151  BFI	R1, R2, #17, #1
0x04FC	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 97 :: 		
0x04FE	0xF2000308  ADDW	R3, R0, #8
0x0502	0x2201    MOVS	R2, #1
0x0504	0x6819    LDR	R1, [R3, #0]
0x0506	0xF3624192  BFI	R1, R2, #18, #1
0x050A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 98 :: 		
0x050C	0xF2000308  ADDW	R3, R0, #8
0x0510	0x2201    MOVS	R2, #1
0x0512	0x6819    LDR	R1, [R3, #0]
0x0514	0xF36241D3  BFI	R1, R2, #19, #1
0x0518	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 101 :: 		
0x051A	0xF200032C  ADDW	R3, R0, #44
0x051E	0x2200    MOVS	R2, #0
0x0520	0x6819    LDR	R1, [R3, #0]
0x0522	0xF3625114  BFI	R1, R2, #20, #1
0x0526	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 102 :: 		
0x0528	0xF200032C  ADDW	R3, R0, #44
0x052C	0x2200    MOVS	R2, #0
0x052E	0x6819    LDR	R1, [R3, #0]
0x0530	0xF3625155  BFI	R1, R2, #21, #1
0x0534	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 103 :: 		
0x0536	0xF200032C  ADDW	R3, R0, #44
0x053A	0x2200    MOVS	R2, #0
0x053C	0x6819    LDR	R1, [R3, #0]
0x053E	0xF3625196  BFI	R1, R2, #22, #1
0x0542	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 104 :: 		
0x0544	0xF200032C  ADDW	R3, R0, #44
0x0548	0x2200    MOVS	R2, #0
0x054A	0x6819    LDR	R1, [R3, #0]
0x054C	0xF36251D7  BFI	R1, R2, #23, #1
0x0550	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 110 :: 		
0x0552	0xF2000308  ADDW	R3, R0, #8
0x0556	0x2201    MOVS	R2, #1
0x0558	0x6819    LDR	R1, [R3, #0]
0x055A	0xF3620100  BFI	R1, R2, #0, #1
0x055E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 113 :: 		
0x0560	0xF2000308  ADDW	R3, R0, #8
0x0564	0x2201    MOVS	R2, #1
0x0566	0x6819    LDR	R1, [R3, #0]
0x0568	0xF36201C3  BFI	R1, R2, #3, #1
0x056C	0x6019    STR	R1, [R3, #0]
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 114 :: 		
L___Lib_ADC_12_32F10x_16ch_ADCx_Init16:
; base start address is: 0 (R0)
0x056E	0xF2000108  ADDW	R1, R0, #8
0x0572	0x680A    LDR	R2, [R1, #0]
0x0574	0xF3C201C0  UBFX	R1, R2, #3, #1
0x0578	0xB101    CBZ	R1, L___Lib_ADC_12_32F10x_16ch_ADCx_Init17
0x057A	0xE7F8    B	L___Lib_ADC_12_32F10x_16ch_ADCx_Init16
L___Lib_ADC_12_32F10x_16ch_ADCx_Init17:
;__Lib_ADC_12_32F10x_16ch.c, 117 :: 		
0x057C	0xF2000308  ADDW	R3, R0, #8
0x0580	0x2201    MOVS	R2, #1
0x0582	0x6819    LDR	R1, [R3, #0]
0x0584	0xF3620182  BFI	R1, R2, #2, #1
0x0588	0x6019    STR	R1, [R3, #0]
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 118 :: 		
L___Lib_ADC_12_32F10x_16ch_ADCx_Init18:
; base start address is: 0 (R0)
0x058A	0xF2000108  ADDW	R1, R0, #8
0x058E	0x680A    LDR	R2, [R1, #0]
0x0590	0xF3C20180  UBFX	R1, R2, #2, #1
0x0594	0xB101    CBZ	R1, L___Lib_ADC_12_32F10x_16ch_ADCx_Init19
; base end address is: 0 (R0)
0x0596	0xE7F8    B	L___Lib_ADC_12_32F10x_16ch_ADCx_Init18
L___Lib_ADC_12_32F10x_16ch_ADCx_Init19:
;__Lib_ADC_12_32F10x_16ch.c, 120 :: 		
L_end_ADCx_Init:
0x0598	0xB001    ADD	SP, SP, #4
0x059A	0x4770    BX	LR
0x059C	0xFEFFFFF0  	#-983297
0x05A0	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_12_32F10x_16ch_ADCx_Init
_SPI3_Init_Advanced:
;__Lib_SPI_123.c, 133 :: 		
; module start address is: 8 (R2)
0x0B64	0xB083    SUB	SP, SP, #12
0x0B66	0xF8CDE000  STR	LR, [SP, #0]
0x0B6A	0xF88D0004  STRB	R0, [SP, #4]
0x0B6E	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 134 :: 		
0x0B70	0x4C0B    LDR	R4, [PC, #44]
0x0B72	0x4B0C    LDR	R3, [PC, #48]
0x0B74	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 135 :: 		
0x0B76	0x4C0C    LDR	R4, [PC, #48]
0x0B78	0x4B0C    LDR	R3, [PC, #48]
0x0B7A	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 137 :: 		
0x0B7C	0x2401    MOVS	R4, #1
0x0B7E	0xB264    SXTB	R4, R4
0x0B80	0x4B0B    LDR	R3, [PC, #44]
0x0B82	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 138 :: 		
0x0B84	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x0B86	0xF7FFFB35  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 140 :: 		
0x0B8A	0x9A02    LDR	R2, [SP, #8]
0x0B8C	0xF89D1004  LDRB	R1, [SP, #4]
0x0B90	0x4808    LDR	R0, [PC, #32]
0x0B92	0xF7FFFF4B  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 141 :: 		
L_end_SPI3_Init_Advanced:
0x0B96	0xF8DDE000  LDR	LR, [SP, #0]
0x0B9A	0xB003    ADD	SP, SP, #12
0x0B9C	0x4770    BX	LR
0x0B9E	0xBF00    NOP
0x0BA0	0x07CD0000  	_SPI3_Read+0
0x0BA4	0x00782000  	_SPI_Rd_Ptr+0
0x0BA8	0xFFFFFFFF  	_SPI3_Write+0
0x0BAC	0x007C2000  	_SPI_Wr_Ptr+0
0x0BB0	0x03BC4242  	RCC_APB1ENR+0
0x0BB4	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x0A2C	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x0A2E	0x2300    MOVS	R3, #0
0x0A30	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x0A32	0x00CB    LSLS	R3, R1, #3
0x0A34	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x0A36	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x0A3A	0x6804    LDR	R4, [R0, #0]
0x0A3C	0xB29B    UXTH	R3, R3
0x0A3E	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0A42	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x0A44	0x1D05    ADDS	R5, R0, #4
0x0A46	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x0A48	0x461C    MOV	R4, R3
0x0A4A	0x682B    LDR	R3, [R5, #0]
0x0A4C	0xF3640382  BFI	R3, R4, #2, #1
0x0A50	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
0x0A52	0xF200051C  ADDW	R5, R0, #28
0x0A56	0x2400    MOVS	R4, #0
0x0A58	0x682B    LDR	R3, [R5, #0]
0x0A5A	0xF36423CB  BFI	R3, R4, #11, #1
0x0A5E	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 64 :: 		
0x0A60	0x2401    MOVS	R4, #1
0x0A62	0x6803    LDR	R3, [R0, #0]
0x0A64	0xF3641386  BFI	R3, R4, #6, #1
0x0A68	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x0A6A	0xB001    ADD	SP, SP, #4
0x0A6C	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
_getADC:
;Voltmeter_ARM.c, 74 :: 		unsigned int getADC( void )
0x0B00	0xB082    SUB	SP, SP, #8
0x0B02	0xF8CDE000  STR	LR, [SP, #0]
;Voltmeter_ARM.c, 81 :: 		sum = 0;
; sum start address is: 20 (R5)
0x0B06	0x2500    MOVS	R5, #0
;Voltmeter_ARM.c, 83 :: 		for(i=0; i<10; i++ )
; i start address is: 16 (R4)
0x0B08	0x2400    MOVS	R4, #0
; sum end address is: 20 (R5)
; i end address is: 16 (R4)
L_getADC10:
; i start address is: 16 (R4)
; sum start address is: 20 (R5)
0x0B0A	0x2C0A    CMP	R4, #10
0x0B0C	0xD220    BCS	L_getADC11
;Voltmeter_ARM.c, 85 :: 		Chip_Select = 0;               // Select MCP3201
0x0B0E	0x2100    MOVS	R1, #0
0x0B10	0xB249    SXTB	R1, R1
0x0B12	0x4813    LDR	R0, [PC, #76]
0x0B14	0x6001    STR	R1, [R0, #0]
;Voltmeter_ARM.c, 86 :: 		read = SPI3_Read(buffer);      // Get first 8 bits of ADC value
0x0B16	0xF89D0004  LDRB	R0, [SP, #4]
0x0B1A	0xF7FFFE57  BL	_SPI3_Read+0
; read start address is: 24 (R6)
0x0B1E	0xB286    UXTH	R6, R0
;Voltmeter_ARM.c, 87 :: 		read1 = SPI3_Read(buffer);     // Get the rest of the ADC value bits
0x0B20	0xF89D0004  LDRB	R0, [SP, #4]
0x0B24	0xF7FFFE52  BL	_SPI3_Read+0
; read1 start address is: 8 (R2)
0x0B28	0xB282    UXTH	R2, R0
;Voltmeter_ARM.c, 88 :: 		Chip_Select = 1;               // Deselect MCP3201
0x0B2A	0x2101    MOVS	R1, #1
0x0B2C	0xB249    SXTB	R1, R1
0x0B2E	0x480C    LDR	R0, [PC, #48]
0x0B30	0x6001    STR	R1, [R0, #0]
;Voltmeter_ARM.c, 89 :: 		read = ((read & 0x1F) << 8);   // Store the first 8 bits of the ADC value in temporary variable
0x0B32	0xF006001F  AND	R0, R6, #31
0x0B36	0xB280    UXTH	R0, R0
; read end address is: 24 (R6)
0x0B38	0x0200    LSLS	R0, R0, #8
; read start address is: 4 (R1)
0x0B3A	0xB281    UXTH	R1, R0
;Voltmeter_ARM.c, 90 :: 		read = ((read | read1) >> 1);  // Store the rest of the ADC value bits in temporary variable
0x0B3C	0xEA410002  ORR	R0, R1, R2, LSL #0
0x0B40	0xB280    UXTH	R0, R0
; read1 end address is: 8 (R2)
; read end address is: 4 (R1)
0x0B42	0x0840    LSRS	R0, R0, #1
; read start address is: 4 (R1)
0x0B44	0xB281    UXTH	R1, R0
;Voltmeter_ARM.c, 91 :: 		sum = sum + read;              // Sum of the eight ADC readings
0x0B46	0x186D    ADDS	R5, R5, R1
0x0B48	0xB2AD    UXTH	R5, R5
; read end address is: 4 (R1)
;Voltmeter_ARM.c, 83 :: 		for(i=0; i<10; i++ )
0x0B4A	0x1C64    ADDS	R4, R4, #1
0x0B4C	0xB2E4    UXTB	R4, R4
;Voltmeter_ARM.c, 92 :: 		}
; i end address is: 16 (R4)
0x0B4E	0xE7DC    B	L_getADC10
L_getADC11:
;Voltmeter_ARM.c, 93 :: 		avrg = sum / 10;                  // Average ADC value based on sum of the ADC readings
0x0B50	0x200A    MOVS	R0, #10
0x0B52	0xFBB5F0F0  UDIV	R0, R5, R0
; sum end address is: 20 (R5)
; avrg start address is: 0 (R0)
;Voltmeter_ARM.c, 94 :: 		return avrg;                     // Returns the average ADC value
; avrg end address is: 0 (R0)
;Voltmeter_ARM.c, 95 :: 		}
L_end_getADC:
0x0B56	0xF8DDE000  LDR	LR, [SP, #0]
0x0B5A	0xB002    ADD	SP, SP, #8
0x0B5C	0x4770    BX	LR
0x0B5E	0xBF00    NOP
0x0B60	0x81B44222  	GPIOD_ODR+0
; end of _getADC
_SPI3_Read:
;__Lib_SPI_123.c, 125 :: 		
; data_out start address is: 0 (R0)
0x07CC	0xB081    SUB	SP, SP, #4
0x07CE	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 126 :: 		
0x07D2	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x07D4	0x4803    LDR	R0, [PC, #12]
0x07D6	0xF7FFFE2F  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 127 :: 		
L_end_SPI3_Read:
0x07DA	0xF8DDE000  LDR	LR, [SP, #0]
0x07DE	0xB001    ADD	SP, SP, #4
0x07E0	0x4770    BX	LR
0x07E2	0xBF00    NOP
0x07E4	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Read
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x0438	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x043A	0xF200020C  ADDW	R2, R0, #12
0x043E	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x0440	0xF2000208  ADDW	R2, R0, #8
0x0444	0x6813    LDR	R3, [R2, #0]
0x0446	0xF3C30200  UBFX	R2, R3, #0, #1
0x044A	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x044C	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x044E	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x0452	0x6812    LDR	R2, [R2, #0]
0x0454	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x0456	0xB001    ADD	SP, SP, #4
0x0458	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x1190	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x1192	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x1194	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x1196	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x1198	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x119A	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x119E	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x11A0	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x11A2	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x11A4	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x11A6	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x11A8	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x11AA	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x11AC	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x11AE	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x11B0	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x11B4	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x11B8	0xB001    ADD	SP, SP, #4
0x11BA	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Sub_FP:
;__Lib_MathDouble.c, 539 :: 		
0x108C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 541 :: 		
0x108E	0xF0824200  EOR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 542 :: 		
0x1092	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 544 :: 		
0x1096	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 545 :: 		
0x109A	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 546 :: 		
0x109E	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 547 :: 		
0x10A0	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 549 :: 		
0x10A2	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 550 :: 		
0x10A4	0xBF18    IT	NE
;__Lib_MathDouble.c, 551 :: 		
0x10A6	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 553 :: 		
0x10AA	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 555 :: 		
__me_lab1:
0x10AC	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 557 :: 		
0x10B0	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 559 :: 		
0x10B2	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 561 :: 		
0x10B4	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 562 :: 		
0x10B8	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 563 :: 		
0x10BA	0xBF48    IT	MI
;__Lib_MathDouble.c, 564 :: 		
0x10BC	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 566 :: 		
0x10BE	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 567 :: 		
0x10C2	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 568 :: 		
0x10C6	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 569 :: 		
0x10C8	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 571 :: 		
0x10CA	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 572 :: 		
0x10CC	0xBF14    ITE	NE
;__Lib_MathDouble.c, 573 :: 		
0x10CE	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 574 :: 		
0x10D2	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 576 :: 		
0x10D4	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 578 :: 		
__me_lab2:
0x10D6	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 580 :: 		
0x10DA	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 581 :: 		
0x10DC	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 583 :: 		
0x10DE	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 584 :: 		
0x10E2	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 585 :: 		
0x10E4	0xBF48    IT	MI
;__Lib_MathDouble.c, 586 :: 		
0x10E6	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 588 :: 		
0x10E8	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 589 :: 		
0x10EA	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 590 :: 		
0x10EC	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 591 :: 		
0x10EE	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 592 :: 		
0x10F0	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 593 :: 		
0x10F2	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 594 :: 		
0x10F4	0xBF48    IT	MI
;__Lib_MathDouble.c, 595 :: 		
0x10F6	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 597 :: 		
0x10F8	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 598 :: 		
0x10FA	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 599 :: 		
0x10FC	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 600 :: 		
0x1100	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 601 :: 		
0x1102	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 602 :: 		
0x1106	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 603 :: 		
0x1108	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 604 :: 		
0x110C	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 606 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 607 :: 		
0x1110	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 608 :: 		
0x1112	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 609 :: 		
0x1114	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 611 :: 		
0x1118	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 612 :: 		
